epoch,acc,loss
0,0.43474646899864661,191.20933667164689
1,0.74438902931419493,178.4887646098783
2,0.7684954312178659,153.32585967231174
3,0.79301746071920931,131.18198888815152
4,0.78387365238129447,119.72450441533293
5,0.80881130546703006,109.82361370032763
6,0.81255195518384249,102.18753623803853
7,0.82211139116897647,95.472247459050124
8,0.83707398587430604,89.310693171652574
9,0.84580216156078791,84.330303417278742
10,0.86076475755433091,79.877820954358484
11,0.86284289564178673,76.306574338689416
12,0.88196176394560089,73.416506049837153
13,0.88320864545040501,70.453837647600565
14,0.89110557352218245,68.788185113286929
15,0.89318370888457133,66.943722503738215
16,0.89235245502698646,64.918673520869049
17,0.89401496412946302,63.830721467510422
18,0.89941812428651213,62.324840003415531
19,0.90440565530994188,61.209735829138495
20,0.89900249535107946,60.011102069147604
21,0.91396509005640902,59.186421471244579
22,0.90482128156985431,57.976649851176703
23,0.91313383228463718,56.707280311996698
24,0.92477140888410714,55.399885905353806
25,0.91895261984117216,54.342497358694736
26,0.92103075535220102,53.152411342757205
27,0.92144638547675373,52.320564472962694
28,0.92892768218531174,51.405382490911194
29,0.9189526173638386,51.030861411407798
30,0.92726517189371516,49.65709618420177
31,0.93266833195167087,48.757670905921032
32,0.93183707536901916,47.769972606985547
33,0.93308396073846345,46.731795567031313
34,0.93765585916000704,46.349370717011389
35,0.93640897904250986,45.660534605817404
36,0.94014962484513531,44.628811786299629
37,0.94056525373102129,44.467141361506108
38,0.94014962732246887,43.808308570462273
39,0.93890274452945144,44.203644008113258
40,0.94596841502764373,42.807080152326094
41,0.94139651140369973,42.234872109277589
42,0.94596841626631056,42.09955286801307
43,0.94222776412171116,41.446954842913875
44,0.94887780548628431,40.938594498638302
45,0.94264339290850374,40.173927472020225
46,0.94929343199393001,40.027234794889402
47,0.94763092408057359,39.843532462369772
48,0.94887780687359102,39.378727786856103
49,0.94804655039003261,39.302640581170621
50,0.94970906206893602,38.380936734396919
51,0.94929343323259674,38.386651233346484
52,0.94887780811225786,38.508403026552273
53,0.95012468847748843,38.123115523695844
54,0.94430590329919373,37.716744170026388
55,0.95386533814475427,37.441852160522764
56,0.94846218056413201,37.401980637116722
57,0.95178719748087159,36.828312314953884
58,0.95511221955046488,36.605874924885661
59,0.95428096435511989,36.547688951119717
60,0.95428096559378672,35.969022649382907
61,0.95635910244257571,35.741048703467165
62,0.95552784724723072,35.615654819326807
63,0.95344971168665515,35.452811329144787
64,0.95635910234348231,35.355121132144312
65,0.95386533675744745,35.345673360531272
66,0.95469659190324574,35.214243574134528
67,0.95344971049753513,34.79427541540943
68,0.95428096559378672,34.966149783590289
69,0.95511222093777171,34.746060388046608
70,0.95511222202779844,34.521344618507946
71,0.95719035877749414,34.387688184121401
72,0.95095594238462,34.336612393830286
73,0.96009975319986829,34.727742300564707
74,0.95095594486195345,34.153439367203937
75,0.95719035887658743,34.65266681014748
76,0.95095594615016699,34.562250722376191
77,0.95760598637516658,33.558155183482945
78,0.95760598508695316,33.548911475183957
79,0.95719035887658743,33.287713467034315
80,0.95719035882704073,33.15776519268033
81,0.95760598384828644,33.311247292104007
82,0.9555278459590173,33.169323227550223
83,0.95926849433806971,33.017392076855387
84,0.95719036016480086,32.842343692668557
85,0.95760598761383331,32.615880528590331
86,0.95760598508695316,32.651781984299099
87,0.95926849939183012,32.370938644345763
88,0.95719035887658743,32.466039954080053
89,0.95926849805407,32.300731287930077
90,0.95968412565174244,32.303859688496452
91,0.96051538084708743,32.103664680411192
92,0.95802161402238573,32.262685901010819
93,0.95926849552718974,31.961264184585534
94,0.96009975072253473,32.220736994311302
95,0.95968412565174244,32.320562529147715
96,0.95926849552718974,32.109386263345542
97,0.96300914261802872,31.785441131464957
98,0.95802161402238573,31.709777530787491
99,0.95968412441307571,31.643677135159944
100,0.96009975072253473,31.467243216776986
101,0.96259351759678313,31.490739433941798
102,0.95926849805407,31.341261948532395
103,0.96009975319986829,31.1272091695099
104,0.95968412570128914,31.34536969731078
105,0.96093100720609315,31.215558650586768
106,0.96134663485331229,30.955252916141045
107,0.96051537960842071,31.039914195377037
108,0.961346634754219,31.070628666421918
109,0.96176226111322471,31.000247308440933
110,0.96217788871089716,31.023166425012096
111,0.96259351888499656,30.82109705924195
112,0.96009975448808171,30.77141922073174
113,0.96134663222733874,30.69289152917521
114,0.963009146482669,30.748753596026006
115,0.96009975067298803,30.599271489695916
116,0.96134663599288572,30.643734127307869
117,0.96508728437193814,30.653209619688571
118,0.95968412441307571,31.052988342513466
119,0.96300914519445557,30.425611852707707
120,0.96217789118823072,30.448767180058329
121,0.96300914772133572,30.183505051153855
122,0.96176226240143814,30.17217940206044
123,0.96134663599288572,30.08508115754163
124,0.96300914509536228,30.440304852086904
125,0.96093100844475987,30.350829700777556
126,0.96342477150391459,30.074447726965545
127,0.96300914638357571,29.914156304927836
128,0.96176226240143814,29.869435634597181
129,0.96342477403079485,29.920034245263508
130,0.96384039781337372,29.911492107515027
131,0.958437242858725,29.818021211441813
132,0.96467165424738543,29.930273200310179
133,0.96342477408034144,29.834100417266363
134,0.96009975191165486,29.690694210436181
135,0.96384040034025387,29.877839945399156
136,0.96051538079754073,30.056630055307846
137,0.96134663480376559,29.712028452682176
138,0.96467165682381228,29.43624161920841
139,0.96342477279212801,29.318092400098184
140,0.96425602793792631,29.260628750199391
141,0.96342477155346129,29.199693662369143
142,0.96342477269303473,29.468524390622566
143,0.96342477403079485,29.250576937287821
144,0.96425602669925958,29.085751489907231
145,0.963009146482669,29.300499146319584
146,0.96384040034025387,29.398254814687018
147,0.96217789004865728,29.263310655195912
148,0.96425602798747301,29.168501884859992
149,0.96384040157892059,29.053436445773688
150,0.96425602798747301,29.211815384558015
151,0.96259351749768973,29.199004670331007
152,0.96384040048889386,28.87004124236325
153,0.96384040167801399,29.051825027909757
154,0.96425602793792631,29.244281521461847
155,0.96342477155346129,28.691108031364053
156,0.96425602798747301,28.699527112623105
157,0.96384040162846729,29.110235656586074
158,0.96384040034025387,28.65325779332187
159,0.9650872831332713,28.647210091823155
160,0.96467165553559886,28.744903944971554
161,0.96425602922613984,28.565155663494259
162,0.96425602669925958,28.60737381552223
163,0.96425602917659314,28.442354099213432
164,0.96300914519445557,28.512760603120697
165,0.96467165553559886,28.629613822435996
166,0.96134663728109915,28.79710171129539
167,0.96384039781337372,28.414621782818141
168,0.96467165553559886,28.432656919966117
169,0.96508728447103143,28.380548662675587
170,0.96425602917659314,28.331658219855125
171,0.96633416597583544,28.334086797877539
172,0.96384039781337372,28.273512132348166
173,0.96425602922613984,28.252311043806703
174,0.96633416964228913,28.200812763902217
175,0.96425602917659314,28.152229729237799
176,0.96591853966637642,28.193825164439772
177,0.96550291196961058,28.205738903182006
178,0.96508728189460458,28.058984555112058
179,0.96550291068139715,28.003142108742832
180,0.96508728447103143,28.01298409427887
181,0.96550291068139715,27.946446306984917
182,0.96550290944273043,27.963287711837147
183,0.96550290949227702,27.884207978411109
184,0.9650872831332713,27.86862331336474
185,0.96384040167801399,27.975220145132774
186,0.96591853704040287,27.987936156249898
187,0.96508728189460458,28.012102363313719
188,0.96508728184505788,27.930158882267953
189,0.96591853827906959,27.842614383967042
190,0.96550290949227702,27.777155713646589
191,0.96633416721450227,27.814822091525134
192,0.96467165816157241,27.814850199153199
193,0.96384040157892059,27.853451842183585
194,0.96633416334986189,27.755934500833007
195,0.96508728060639115,27.732384837872765
196,0.96550291444694414,27.625322680818172
197,0.96591853971592312,27.600976184518359
198,0.96674979233484115,27.730777962447601
199,0.9671654198334203,27.505793136254212
200,0.96716542240984715,27.677842350275636
201,0.96674979347441459,27.54083524776912
202,0.96591853713949616,27.494226473128904
203,0.96550291083003714,27.584296767947482
204,0.9663341685027157,27.512838496828913
205,0.96633416468762201,27.379857951962542
206,0.96550290949227702,27.457904455766812
207,0.96633416597583544,27.340761720589171
208,0.96674979099708103,27.467927338179209
209,0.96674979605084144,27.342523311637187
210,0.96716542493672741,27.26631132840912
211,0.96716542117118043,27.396341369831848
212,0.9650872831332713,27.264942843024173
213,0.965087283182818,27.225191162312317
214,0.96591853713949616,27.302299718309815
215,0.96674979486172141,27.224660104448759
216,0.9650872831332713,27.216668795667285
217,0.96550291206870387,27.172541801471663
218,0.96633416468762201,27.334667254960845
219,0.96467165429693202,27.193031298351208
220,0.96799667760519215,27.090754891868837
221,0.96674979099708103,27.223185990318495
222,0.96591853956728302,27.037823673099254
223,0.96633416349850187,27.192150994330174
224,0.96674979610038814,27.214388599221348
225,0.96674979352396129,26.968511560809482
226,0.96633416592628874,27.133915055323321
227,0.96425602922613984,27.273712028192662
228,0.96716542112163373,27.096749187605834
229,0.96633416721450227,27.085068510060299
230,0.96550291073094385,27.045888115937572
231,0.9671654197838736,27.053495157983832
232,0.96758104738154616,26.86609963308447
233,0.96674979476262801,26.911164598869266
234,0.96674979347441459,26.966954292303704
235,0.96758105000751971,26.927667284844226
236,0.96674979223574786,26.906209186227343
237,0.96591853827906959,26.86604150849784
238,0.96716542240984715,26.793079300117018
239,0.96674979223574786,26.814207381441111
240,0.96591853708994957,26.931974070129648
241,0.96799667374055187,26.83808629629717
242,0.96841230391465116,26.759050196443908
243,0.96758105005706629,26.784732929588056
244,0.96633416463807531,26.764070357864139
245,0.96758104995797301,26.677559745579288
246,0.968412305153318,26.687969868914443
247,0.96674979476262801,26.733946802610173
248,0.96799667626743202,26.739731131448213
